date,000016.XSHG,000905.XSHG,000300.XSHG,399673.XSHE
2015/1/5,2649.64,5417.02,3641.54,1405.92
2015/1/6,2629.4,5479.86,3641.06,1486.42
2015/1/7,2635.23,5488.24,3643.79,1468.71
2015/1/8,2558.11,5444.04,3559.26,1490.81
2015/1/9,2569.02,5409.06,3546.72,1503.31
2015/1/12,2543.85,5332.22,3513.58,1540.04
2015/1/13,2527.83,5405.09,3514.04,1552.01
2015/1/14,2534.23,5379.74,3502.42,1540.92
2015/1/15,2632.89,5449.04,3604.12,1544.68
2015/1/16,2653.03,5520.12,3635.15,1607.68
2015/1/19,2410.2,5281.9,3355.16,1592.76
2015/1/20,2403.72,5472.51,3396.22,1663.13
2015/1/21,2542.32,5611.69,3548.89,1681.16
2015/1/22,2544.31,5690.16,3567.61,1702.43
2015/1/23,2564.51,5633.29,3571.73,1649.34
2015/1/26,2562.36,5758.98,3607.99,1696.57
2015/1/27,2522.1,5773.82,3574.93,1695.23
2015/1/28,2486.28,5739.92,3525.32,1679.1
2015/1/29,2442.04,5701.2,3481.8,1659.95
2015/1/30,2405.38,5632.73,3434.39,1625.94
2015/2/2,2332.53,5609.39,3353.96,1648.01
2015/2/3,2405.76,5707.48,3437.45,1706.7
2015/2/4,2372.45,5683.52,3401.77,1717.25
2015/2/5,2348.92,5654.22,3366.95,1739.08
2015/2/6,2325.24,5534.78,3312.42,1686.46
2015/2/9,2366.77,5504.97,3345.92,1660.88
2015/2/10,2403.55,5580.7,3406.94,1708.96
2015/2/11,2415.13,5641.79,3434.12,1733.54
2015/2/12,2416.45,5681.34,3442.87,1746.3
2015/2/13,2427.47,5769.27,3469.83,1785.65
2015/2/16,2431.21,5869.71,3499.48,1869.56
2015/2/17,2445.26,5911.1,3522.32,1864.52
2015/2/25,2407.46,5906.54,3478.73,1844.64
2015/2/26,2478.06,5969.56,3566.3,1849.09
2015/2/27,2474.59,6018.46,3572.84,1895.68
2015/3/2,2479.24,6139.79,3601.26,1949.56
2015/3/3,2396.8,6118.66,3507.9,1914.18
2015/3/4,2397.99,6210.42,3530.82,1957.48
2015/3/5,2366.9,6208.99,3496.34,1961.62
2015/3/6,2371.62,6133.03,3478.52,1900.62
2015/3/9,2429.87,6212.24,3537.75,1949.08
2015/3/10,2395.43,6276.48,3520.61,2009.72
2015/3/11,2408.5,6262.89,3524.65,1995.9
2015/3/12,2485.11,6260.14,3592.84,1982.04
2015/3/13,2495.28,6329.58,3617.66,2032.74
2015/3/16,2550.86,6516.77,3705.67,2103.15
2015/3/17,2583.2,6618.05,3757.12,2091.01
2015/3/18,2649.64,6728.07,3846.05,2128.91
2015/3/19,2630.24,6782.46,3839.74,2123.01
2015/3/20,2680.68,6850.9,3892.57,2146.61
2015/3/23,2720.67,7017.15,3972.06,2220.43
2015/3/24,2683.65,7046.12,3973.05,2292.18
2015/3/25,2649.16,7124.87,3940.41,2312.03
2015/3/26,2687.76,7074.44,3950,2209.65
2015/3/27,2689.24,7155.94,3971.7,2244.56
2015/3/30,2784.46,7245.5,4088.18,2218.59
2015/3/31,2754.66,7253.1,4051.2,2253.39
2015/4/1,2799.45,7425.73,4123.9,2315.51
2015/4/2,2781.64,7560.65,4124.78,2385.01
2015/4/3,2817.18,7679.01,4170.54,2411.82
2015/4/7,2889.45,7863.28,4260.04,2460.91
2015/4/8,2952.08,7808,4295.8,2392.88
2015/4/9,2931.77,7746.15,4262.14,2395.46
2015/4/10,2986.61,7952.19,4344.42,2445.45
2015/4/13,3041.13,8122.89,4421.07,2462.74
2015/4/14,3052.41,8119.96,4438.18,2430.91
2015/4/15,3053.3,7802.75,4380.51,2322.87
2015/4/16,3183.3,7912.09,4513.55,2369.37
2015/4/17,3235.33,7980.76,4596.14,2356.36
2015/4/20,3164.46,7839.9,4521.92,2334.6
2015/4/21,3214.36,8112.69,4619.16,2479.23
2015/4/22,3299.22,8323.43,4739.81,2541.26
2015/4/23,3273.4,8410.7,4740.89,2621.63
2015/4/24,3223.96,8419.09,4702.64,2662.77
2015/4/27,3308.45,8513.02,4807.59,2681.65
2015/4/28,3282.33,8266.48,4741.86,2641.91
2015/4/29,3283.28,8428.25,4774.33,2766.93
2015/4/30,3250.49,8469.67,4749.89,2831.21
2015/5/4,3272.01,8510.48,4787.74,2812.99
2015/5/5,3148.81,8199.34,4596.84,2746.13
2015/5/6,3139.02,8083,4553.33,2811.79
2015/5/7,3094.88,7903.48,4470.09,2758.35
2015/5/8,3110.45,8201.29,4558.4,2929.48
2015/5/11,3169.13,8558.22,4690.53,3116.05
2015/5/12,3188.31,8745.68,4747.42,3231.53
2015/5/13,3141.3,8824.93,4718.44,3168.97
2015/5/14,3128.57,8813.39,4700.78,3091.69
2015/5/15,3060.41,8742.89,4617.47,3086.62
2015/5/18,2998.39,8903.59,4575.14,3220.25
2015/5/19,3116.09,9124.83,4731.22,3242.71
2015/5/20,3122.85,9277.33,4754.92,3324.54
2015/5/21,3150.9,9619.22,4840.98,3441.95
2015/5/22,3248.86,9778.17,4951.34,3436.27
2015/5/25,3349.95,10040.09,5099.49,3378.05
2015/5/26,3386.59,10373.58,5198.92,3521.41
2015/5/27,3344.74,10497.34,5181.43,3500.98
2015/5/28,3124.62,9868.42,4834.01,3294.84
2015/5/29,3111.33,9966.84,4840.83,3393.59
2015/6/1,3244.32,10488.31,5076.18,3565.25
2015/6/2,3258.31,10886.4,5161.87,3754.43
2015/6/3,3238.43,10979.99,5143.59,3871.4
2015/6/4,3299.03,10965.41,5181.42,3852.03
2015/6/5,3303.99,11144.52,5230.55,3753.9
2015/6/8,3458.71,11030.92,5353.75,3587.36
2015/6/9,3414,11013.74,5317.46,3591.67
2015/6/10,3370.38,11208.06,5309.11,3721.22
2015/6/11,3347.12,11366.29,5306.59,3730.06
2015/6/12,3350.25,11545.89,5335.11,3768.26
2015/6/15,3262.48,11332.89,5221.17,3547.16
2015/6/16,3179.65,10879.84,5064.82,3460.68
2015/6/17,3211.71,11100.55,5138.83,3625.71
2015/6/18,3068.49,10731.38,4930.55,3371.02
2015/6/19,2903.06,9987.41,4637.05,3169.33
2015/6/23,3003.16,10046.88,4786.09,3264.57
2015/6/24,3045.24,10267.63,4880.13,3246.32
2015/6/25,2943.99,9906.1,4706.52,3069.78
2015/6/26,2736.7,9078.07,4336.19,2772.76
2015/6/29,2678.37,8484.64,4191.55,2537.61
2015/6/30,2870.03,8906.02,4473,2717.21
2015/7/1,2736.85,8411.91,4253.02,2610.52
2015/7/2,2714.25,7835.1,4108,2513.96
2015/7/3,2582.27,7355.49,3885.92,2490.4
2015/7/6,2750,7236,3998.54,2379.21
2015/7/7,2812.45,6763.53,3928,2217.92
2015/7/8,2608.98,6602.37,3663.04,2231.87
2015/7/9,2781.08,6896.35,3897.63,2314.32
2015/7/10,2898.41,7244.78,4106.56,2430.6
2015/7/13,2869.05,7695.64,4211.81,2589.44
2015/7/14,2763.07,7859.06,4112.15,2621.46
2015/7/15,2757.95,7405.3,3966.76,2478.05
2015/7/16,2742.85,7578.76,3997.36,2519.37
2015/7/17,2807.07,7994.7,4151.5,2687.62
2015/7/20,2783.76,8116.5,4160.61,2740.14
2015/7/21,2772.77,8220.46,4166.01,2757.28
2015/7/22,2739.79,8320.24,4157.16,2766.52
2015/7/23,2790.76,8551.99,4250.81,2834.53
2015/7/24,2741.04,8425.07,4176.28,2751.52
2015/7/27,2493.29,7794.18,3818.73,2535.09
2015/7/28,2485.67,7649.82,3811.09,2442.51
2015/7/29,2531.45,8022.8,3930.38,2565.92
2015/7/30,2467.37,7800.58,3815.41,2435.77
2015/7/31,2461.24,7727.06,3816.7,2432.13
2015/8/3,2479.72,7540.2,3829.24,2296.58
2015/8/4,2534.71,7942.1,3948.16,2442.47
2015/8/5,2487.06,7839.34,3866.9,2381.25
2015/8/6,2467.53,7792.03,3831.85,2355.6
2015/8/7,2503.8,8013.32,3906.95,2448.09
2015/8/10,2617.66,8394.09,4084.36,2573.13
2015/8/11,2590.71,8435.33,4066.67,2564.52
2015/8/12,2561.13,8336.34,4016.13,2492.61
2015/8/13,2580.78,8534.43,4075.46,2554.45
2015/8/14,2577.04,8625.24,4073.54,2530.15
2015/8/17,2550.47,8820.46,4077.87,2507.25
2015/8/18,2407.97,8161.27,3825.41,2363.63
2015/8/19,2430.28,8340.98,3886.14,2435.15
2015/8/20,2356.92,8049.51,3761.45,2370.09
2015/8/21,2271.36,7612.9,3589.54,2211.19
2015/8/24,2058.25,7006.19,3275.53,2033.05
2015/8/25,1914.05,6481.41,3042.93,1879.45
2015/8/26,1942.45,6238.53,3025.69,1780.33
2015/8/27,2094.72,6456.06,3205.64,1849.3
2015/8/28,2159.96,6842.89,3342.29,1962.44
2015/8/31,2210.45,6581.31,3366.54,1885.53
2015/9/1,2230.32,6169.21,3362.08,1803.13
2015/9/2,2243.63,6122.55,3365.83,1783.11
2015/9/7,2133.98,6143.56,3250.49,1816.12
2015/9/8,2180.13,6374.85,3334.02,1918.32
2015/9/9,2211.2,6551.01,3399.3,1984.25
2015/9/10,2208.48,6440.31,3357.56,1950.12
2015/9/11,2195.39,6493.32,3347.19,1971.05
2015/9/14,2228.15,6049.79,3281.13,1818.88
2015/9/15,2175.17,5708.03,3152.23,1707.87
2015/9/16,2241.95,6084.84,3309.25,1835.35
2015/9/17,2194.82,5965.41,3237,1835.67
2015/9/18,2198.99,6036.88,3251.27,1893.25
2015/9/21,2214.45,6250.44,3308.25,1989.01
2015/9/22,2237.31,6295.93,3339.03,1987.09
2015/9/23,2178.55,6224.6,3263.03,1992.03
2015/9/24,2188.09,6315.11,3285,2026.03
2015/9/25,2183.4,6108.38,3231.95,1949.77
2015/9/28,2169.94,6219.69,3242.75,2045.08
2015/9/29,2127.2,6103.61,3178.85,2021.07
2015/9/30,2146.12,6123.73,3202.95,2002.07
2015/10/8,2191.34,6372.49,3296.48,2101.29
2015/10/9,2219.29,6470.05,3340.12,2123.52
2015/10/12,2283.43,6718.72,3447.69,2215.92
2015/10/13,2270.95,6802.08,3445.04,2237.96
2015/10/14,2253.91,6724.5,3406.11,2206.16
2015/10/15,2297.9,6929.24,3486.82,2304.08
2015/10/16,2323.78,7047.56,3534.07,2359.79
2015/10/19,2318.47,7047.37,3534.18,2346.24
2015/10/20,2337.08,7162.07,3577.7,2424.25
2015/10/21,2340.36,6712.74,3473.25,2265.73
2015/10/22,2331.79,6964.3,3524.53,2370.15
2015/10/23,2343.97,7138.23,3571.24,2454.36
2015/10/26,2350.02,7186.76,3589.26,2445.2
2015/10/27,2349.9,7231.44,3592.88,2490.76
2015/10/28,2310.7,7048.9,3524.92,2413.55
2015/10/29,2307.34,7108.98,3533.31,2415.01
2015/10/30,2312.97,7084.97,3534.08,2400.11
2015/11/2,2280.09,6936.43,3475.96,2351.44
2015/11/3,2271.65,6920.1,3465.49,2350.34
2015/11/4,2370.5,7267.99,3628.54,2500.03
2015/11/5,2440.65,7276.45,3705.97,2489.56
2015/11/6,2493.48,7446.85,3793.37,2581.94
2015/11/9,2534.08,7543.8,3840.36,2638.33
2015/11/10,2522.68,7575.01,3833.24,2666.7
2015/11/11,2505.83,7684.67,3833.65,2716.2
2015/11/12,2476.43,7682.45,3795.32,2671.51
2015/11/13,2447.77,7567.11,3746.24,2607.54
2015/11/16,2447.29,7718.85,3764.13,2698.84
2015/11/17,2453.26,7650.38,3758.39,2618.35
2015/11/18,2439.45,7526.94,3715.58,2568.93
2015/11/19,2468.49,7718.62,3774.97,2673.99
2015/11/20,2466.76,7806.27,3774.38,2685.26
2015/11/23,2456.84,7744.18,3753.34,2661.57
2015/11/24,2447.9,7798.5,3753.89,2699.06
2015/11/25,2459.56,7922.38,3781.61,2769.89
2015/11/26,2450.96,7874.08,3759.43,2691.24
2015/11/27,2334.44,7376.12,3556.99,2520.64
2015/11/30,2336.29,7408.4,3566.41,2544.23
2015/12/1,2344.83,7443.94,3591.7,2540.54
2015/12/2,2458.41,7405.86,3721.95,2511.32
2015/12/3,2461.45,7570.51,3749.3,2606.06
2015/12/4,2397.56,7511.68,3677.59,2588.16
2015/12/7,2395.58,7602.23,3687.61,2640.37
2015/12/8,2364.34,7404.14,3623.02,2597.43
2015/12/9,2369.74,7374.27,3635.94,2569.08
2015/12/10,2357.21,7350.21,3623.08,2598.07
2015/12/11,2342.45,7290.7,3608.06,2571.55
2015/12/14,2414.92,7441.03,3711.32,2616.44
2015/12/15,2383.83,7498.18,3694.39,2645.14
2015/12/16,2376.53,7529.4,3685.44,2655.11
2015/12/17,2408.32,7716.25,3755.89,2720.64
2015/12/18,2422.84,7699.37,3767.91,2720.44
2015/12/21,2500.06,7788.56,3865.97,2720.42
2015/12/22,2496.05,7856.61,3876.73,2729.72
2015/12/23,2503.06,7773.28,3866.38,2672.01
2015/12/24,2481.75,7753.04,3829.4,2684.15
2015/12/25,2492.34,7792.12,3838.2,2681.54
2015/12/28,2411.41,7603.36,3727.63,2632.66
2015/12/29,2432.88,7674.39,3761.88,2644.68
2015/12/30,2432.77,7741.05,3765.18,2663.5
2015/12/31,2420.8,7617.69,3731.01,2596.07
2016/1/4,2270.46,6983.4,3469.07,2385.39
2016/1/5,2288.11,6889.74,3478.78,2319.52
2016/1/6,2317.65,7065.61,3539.81,2365.68
2016/1/7,2180.59,6462.24,3294.38,2166.16
2016/1/8,2219.61,6570.43,3361.56,2157.01
2016/1/11,2120.23,6128.66,3192.45,2028.78
2016/1/12,2131.37,6136.66,3215.71,2066.99
2016/1/13,2105.51,5924.04,3155.88,1981.38
2016/1/14,2132.08,6124.82,3221.57,2093.75
2016/1/15,2070.93,5893.68,3118.73,2033.88
2016/1/18,2069.27,5978.91,3130.73,2096.91
2016/1/19,2128.57,6197.09,3223.13,2155.34
2016/1/20,2088.72,6138.5,3174.38,2115.68
2016/1/21,2040.98,5886.88,3081.35,2025.82
2016/1/22,2061.96,5980.61,3113.46,2071.3
2016/1/25,2065.44,6041.33,3128.89,2081.1
2016/1/26,1951.61,5589.31,2940.51,1917.47
2016/1/27,1953.46,5514.19,2930.35,1936.41
2016/1/28,1912.72,5271.23,2853.76,1848.14
2016/1/29,1973.01,5469.13,2946.09,1932.69
2016/2/1,1937.07,5399.48,2901.05,1926.9
2016/2/2,1969.62,5586.63,2961.33,2005.19
2016/2/3,1952.37,5610.17,2948.64,2017.12
2016/2/4,1974.24,5721.49,2984.76,2054.18
2016/2/5,1967.26,5664.2,2963.79,2019.44
2016/2/15,1948.28,5668.04,2946.71,2037.84
2016/2/16,2000.9,5902.53,3037.04,2121.47
2016/2/17,2014.44,5971.41,3063.32,2129.45
2016/2/18,2009.27,5957.13,3053.7,2105.84
2016/2/19,2004.11,5979.52,3051.59,2127.29
2016/2/22,2053.86,6103.72,3118.87,2156.37
2016/2/23,2029.52,6070.5,3089.36,2123.84
2016/2/24,2041.39,6111.04,3109.55,2112.74
2016/2/25,1932.6,5626.05,2918.75,1949.24
2016/2/26,1955.4,5648.94,2948.03,1923.02
2016/2/29,1944.61,5350.43,2877.47,1780.99
2016/3/1,1973.19,5473.63,2930.69,1830.91
2016/3/2,2043.41,5753.15,3051.33,1906.77
2016/3/3,2053.27,5776.98,3058.42,1902.83
2016/3/4,2122.27,5621.56,3093.89,1803.82
2016/3/7,2107.67,5752.55,3104.84,1851.27
2016/3/8,2115.16,5764.33,3107.67,1898.85
2016/3/9,2111.92,5617.04,3071.91,1872.01
2016/3/10,2061.45,5521.95,3013.15,1838.73
2016/3/11,2070.72,5508.98,3018.28,1835.61
2016/3/14,2078.41,5690.59,3065.69,1921.25
2016/3/15,2101.12,5639.8,3074.78,1894.8
2016/3/16,2136.13,5562.8,3090.03,1879.77
2016/3/17,2131.48,5745.98,3124.2,1983.04
2016/3/18,2141.18,5949.26,3171.96,2073.17
2016/3/21,2193.39,6099.48,3249.44,2125.67
2016/3/22,2173.26,6075.49,3225.79,2114.8
2016/3/23,2175.28,6118.97,3236.09,2151.52
2016/3/24,2137.59,6018.42,3181.85,2112.51
2016/3/25,2149.2,6077.43,3197.82,2110.85
2016/3/28,2123.03,6037.78,3169.73,2094.67
2016/3/29,2106.86,5921.87,3135.41,2057.98
2016/3/30,2157.53,6137.5,3216.28,2145.38
2016/3/31,2156.54,6155.81,3218.09,2137.42
2016/4/1,2167.78,6124.53,3221.89,2109.51
2016/4/5,2180.26,6286.58,3264.49,2183.32
2016/4/6,2168.04,6323.43,3257.53,2200.8
2016/4/7,2139.4,6228.97,3209.29,2154.93
2016/4/8,2123.8,6168.74,3185.73,2138.01
2016/4/11,2148.44,6304.3,3230.1,2181.96
2016/4/12,2143.9,6252.77,3218.45,2166.97
2016/4/13,2171.32,6344.23,3261.38,2197.21
2016/4/14,2178.87,6401.85,3275.83,2233.88
2016/4/15,2182.07,6384.35,3272.21,2214.58
2016/4/18,2158.23,6281.2,3228.45,2176.51
2016/4/19,2163.61,6308.23,3238.3,2182.14
2016/4/20,2154.89,6022.21,3181.03,2063.01
2016/4/21,2147.72,5970.68,3160.6,2027.22
2016/4/22,2157.72,6011.32,3174.9,2050.08
2016/4/25,2148.28,5978.08,3162.03,2038.89
2016/4/26,2155.79,6046.77,3179.16,2065.96
2016/4/27,2145.38,6016.7,3165.92,2061.39
2016/4/28,2142.06,5990.33,3160.58,2074.05
2016/4/29,2135.51,5985.59,3156.75,2058.21
2016/5/3,2158.27,6167.45,3213.54,2131.98
2016/5/4,2152.93,6169.78,3209.46,2122.79
2016/5/5,2152.88,6203.82,3213.92,2134.49
2016/5/6,2107.01,5961.49,3130.35,2040.15
2016/5/9,2072.47,5743.65,3065.62,1973.41
2016/5/10,2072.38,5738.9,3069.11,1973.29
2016/5/11,2078.41,5723.41,3082.81,1944.78
2016/5/12,2084.84,5726.46,3090.14,1941.28
2016/5/13,2076.19,5714.31,3074.94,1933.04
2016/5/16,2082.62,5812.54,3095.31,1958.72
2016/5/17,2075.47,5790.34,3086.02,1984.36
2016/5/18,2078.76,5631.19,3068.04,1929.91
2016/5/19,2073.8,5666.73,3062.5,1950.68
2016/5/20,2083.12,5732.9,3078.22,1979.65
2016/5/23,2082.41,5809.48,3087.22,2004.51
2016/5/24,2066.64,5743.18,3063.56,1986.76
2016/5/25,2071.91,5715.18,3059.23,1981.91
2016/5/26,2076.14,5744.39,3064.21,1999.82
2016/5/27,2074.92,5739.59,3062.5,1981.88
2016/5/30,2092.16,5711.32,3066.71,1971.56
2016/5/31,2155.66,5947.32,3169.56,2068.74
2016/6/1,2138.96,5973.78,3160.55,2071.02
2016/6/2,2137.65,6013.89,3167.1,2089.32
2016/6/3,2152.64,6032.6,3189.33,2107.6
2016/6/6,2136.32,6051.86,3178.79,2103.71
2016/6/7,2139.07,6045.36,3177.05,2097.21
2016/6/8,2132.96,6023.88,3163.99,2087.68
2016/6/13,2084.3,5746.44,3066.34,1945.7
2016/6/14,2095.02,5762.76,3075.98,1943.48
2016/6/15,2106.63,5952.85,3116.37,2009.3
2016/6/16,2094.81,5930.55,3094.67,1981.88
2016/6/17,2102.2,5964.27,3110.36,1999.35
2016/6/20,2104.22,5985.57,3112.67,1994.79
2016/6/21,2104.56,5916.8,3106.32,1965.74
2016/6/22,2115.77,6008.89,3133.96,2017.56
2016/6/23,2105.53,5978.17,3117.32,2010.18
2016/6/24,2076.3,5903.62,3077.16,1994.52
2016/6/27,2095.89,6044.22,3120.54,2052.64
2016/6/28,2102.05,6107.51,3136.4,2079.42
2016/6/29,2122.97,6120.2,3151.39,2070.65
2016/6/30,2122.63,6123.49,3153.92,2099.18
2016/7/1,2127.09,6111.54,3154.2,2076.74
2016/7/4,2163.29,6231.88,3204.7,2116.37
2016/7/5,2168.86,6269.5,3207.38,2115.29
2016/7/6,2167.1,6297.4,3216.8,2112.85
2016/7/7,2166.88,6319.79,3209.95,2108.17
2016/7/8,2148.76,6299.85,3192.28,2111.25
2016/7/11,2155.72,6312.5,3203.33,2092.86
2016/7/12,2200.35,6395.14,3273.18,2121.15
2016/7/13,2197.79,6446.56,3282.87,2159.89
2016/7/14,2195.23,6455.58,3276.76,2167.64
2016/7/15,2192.39,6441.02,3276.28,2138.32
2016/7/18,2187.98,6412.07,3262.02,2119.96
2016/7/19,2175.4,6431.94,3248.23,2144.81
2016/7/20,2167.12,6417.92,3237.61,2144.38
2016/7/21,2177.78,6442.71,3252.52,2138.42
2016/7/22,2157.23,6390.93,3225.16,2121.8
2016/7/25,2159.55,6408.78,3230.89,2113.2
2016/7/26,2182.51,6494.47,3269.59,2146.36
2016/7/27,2173.97,6229.29,3218.24,2019.69
2016/7/28,2163.81,6243.29,3221.14,2007.19
2016/7/29,2155.24,6202.89,3203.93,1988.03
2016/8/1,2147.56,6109.28,3176.81,1963.86
2016/8/2,2148.45,6168.51,3189.05,1979.5
2016/8/3,2145.79,6198.39,3193.51,1972.33
2016/8/4,2143.84,6238.23,3201.29,1997.4
2016/8/5,2148.68,6203.29,3205.11,1972.28
2016/8/8,2159.67,6290.76,3234.18,1991.16
2016/8/9,2175.34,6341.55,3256.98,2013.3
2016/8/10,2170.1,6318.27,3243.34,1995.23
2016/8/11,2177.06,6226.31,3233.36,1963.56
2016/8/12,2222.49,6299.09,3294.23,1982.78
2016/8/15,2287.66,6442.53,3393.42,2058.08
2016/8/16,2257.7,6468.89,3378.25,2067.7
2016/8/17,2253.74,6488.36,3373.05,2072.31
2016/8/18,2244.72,6490.41,3364.49,2067.56
2016/8/19,2249.34,6499.55,3365.02,2063.41
2016/8/22,2237.13,6420.35,3336.79,2022.88
