date,000016.XSHG,000905.XSHG,000300.XSHG,399673.XSHE
2019/12/13,3006.31,5073.69,3968.22,1463.51
2019/12/16,2999.2,5166.04,3987.55,1486.12
2019/12/17,3033.14,5236.06,4041.8,1505.52
2019/12/18,3025.78,5235.12,4032.78,1499.07
2019/12/19,3017.71,5241.74,4027.15,1496.19
2019/12/20,3012.63,5184.68,4017.25,1476.68
2019/12/23,2984.24,5084.35,3967.1,1450.12
2019/12/24,2996.77,5162.07,3992.96,1485.53
2019/12/25,2986,5183.1,3990.87,1500.64
2019/12/26,3011.64,5219.14,4025.99,1510.05
2019/12/27,3017.78,5179.19,4022.03,1481.36
2019/12/30,3062.75,5241.94,4081.63,1507.02
2019/12/31,3063.22,5267.66,4096.58,1511.73
2020/1/2,3090.83,5366.14,4152.24,1537.16
2020/1/3,3078.28,5380.64,4144.96,1538.4
2020/1/6,3056.84,5434.85,4129.3,1554.22
2020/1/7,3074.02,5499.84,4160.23,1571.38
2020/1/8,3037.85,5423.8,4112.32,1548.46
2020/1/9,3067.55,5497.54,4164.37,1595.63
2020/1/10,3067.88,5480.23,4163.18,1590.54
2020/1/13,3090.13,5559.63,4203.99,1615.6
2020/1/14,3080.6,5542.33,4189.89,1607.37
2020/1/15,3058.01,5530.03,4166.73,1607.78
2020/1/16,3043.09,5527.67,4149.04,1612.5
2020/1/17,3053.17,5510.05,4154.85,1613.11
2020/1/20,3065.99,5587.54,4185.83,1659.61
2020/1/21,3012.11,5523.94,4114.31,1643.82
2020/1/22,3017.88,5575.51,4131.93,1681.76
2020/1/23,2932.49,5377.74,4003.9,1626.61
2020/2/3,2727.09,4910.9,3688.36,1521.73
2020/2/4,2794.66,4996.47,3785.64,1602.86
2020/2/5,2812.9,5123.96,3828.53,1658.43
2020/2/6,2854.89,5282.89,3899.78,1720.84
2020/2/7,2851.71,5327.04,3899.87,1712.7
2020/2/10,2850.06,5388.43,3916.01,1742.14
2020/2/11,2879.86,5361.28,3952.46,1727.57
2020/2/12,2895.59,5459.95,3984.43,1780.64
2020/2/13,2875.48,5412.84,3959.92,1764.11
2020/2/14,2895.06,5420.8,3987.73,1764.59
2020/2/17,2950.07,5594.44,4077.42,1829.93
2020/2/18,2924.4,5660.81,4057.51,1849.57
2020/2/19,2923.76,5603.26,4051.31,1808.25
2020/2/20,2978.18,5706.71,4144.66,1854.48
2020/2/21,2968.14,5784.03,4149.49,1898.03
2020/2/24,2930.03,5865.47,4132.84,1931.82
2020/2/25,2909.32,5897.72,4123.85,1963.31
2020/2/26,2901.67,5743.39,4073.02,1860.27
2020/2/27,2912.04,5753.73,4084.88,1869.38
2020/2/28,2821.04,5451.29,3940.05,1759.25
2020/3/2,2907.89,5656.42,4069.67,1815.14
2020/3/3,2921.44,5710.02,4091.36,1853.33
2020/3/4,2947.57,5716.51,4115.05,1847.32
2020/3/5,3018.07,5801.12,4206.73,1872.2
2020/3/6,2964.83,5763.86,4138.51,1859.38
2020/3/9,2868.83,5525.82,3997.13,1772.26
2020/3/10,2924.22,5675.11,4082.73,1829.12
2020/3/11,2888.36,5589.53,4028.43,1787.75
2020/3/12,2841.98,5493.88,3950.91,1742.81
2020/3/13,2798.77,5457.2,3895.31,1734.85
2020/3/16,2694.02,5200.11,3727.84,1625.96
2020/3/17,2685.59,5212.06,3709.68,1634.59
2020/3/18,2625.75,5119.47,3636.26,1600.03
2020/3/19,2569.79,5157.82,3589.09,1605.76
2020/3/20,2628.42,5219.28,3653.22,1623.78
2020/3/23,2559.62,4998.91,3530.31,1547.36
2020/3/24,2639.38,5096.04,3625.11,1586.93
2020/3/25,2700.19,5217.42,3722.52,1649.28
2020/3/26,2689.28,5166.11,3698.05,1645.03
2020/3/27,2701.44,5137.34,3710.06,1625.68
2020/3/30,2690.04,5027.49,3674.11,1585.86
2020/3/31,2689.38,5041.45,3686.16,1587.55
2020/4/1,2682.08,5019.22,3675.08,1584.88
2020/4/2,2719.89,5147.2,3734.53,1632.85
2020/4/3,2708.82,5107.04,3713.22,1619.55
2020/4/7,2757.41,5267.07,3798.02,1674.21
2020/4/8,2743.89,5271.8,3780.34,1670.83
2020/4/9,2752.59,5322.46,3792.81,1700.73
2020/4/10,2749.85,5208.51,3769.18,1654.93
2020/4/13,2739.17,5169.18,3753.26,1638.7
2020/4/14,2785.72,5288.59,3825.7,1698.98
2020/4/15,2764.49,5268.75,3797.36,1693.05
2020/4/16,2768.26,5316.97,3802.38,1720.14
2020/4/17,2809.08,5318.45,3839.49,1732.81
2020/4/20,2819.79,5381.79,3853.46,1753.34
2020/4/21,2784.53,5343.88,3808.05,1735.34
2020/4/22,2804.24,5387.62,3839.38,1749.02
2020/4/23,2797.66,5357.79,3829.75,1737.83
2020/4/24,2776.02,5273.55,3796.97,1712.95
2020/4/27,2805.22,5265.72,3822.77,1734.56
2020/4/28,2825.14,5227.85,3849.15,1756.51
2020/4/29,2844.81,5226.81,3867.03,1752.91
2020/4/30,2861.91,5353.86,3912.58,1787.65
2020/5/6,2863.85,5451.32,3936.25,1828.38
2020/5/7,2854.42,5445.75,3924.89,1820.22
2020/5/8,2873.01,5507.7,3963.62,1833.67
2020/5/11,2871.85,5496.19,3960.18,1811.63
2020/5/12,2869.6,5512.46,3960.24,1826.85
2020/5/13,2867.71,5536.28,3968.25,1845.18
2020/5/14,2834.53,5487.11,3925.22,1829.42
2020/5/15,2819.69,5507.93,3912.82,1838.72
2020/5/18,2837.17,5478.82,3922.91,1820.49
2020/5/19,2860.67,5547.88,3956.25,1846.57
2020/5/20,2856.14,5489.7,3935.22,1826.17
2020/5/21,2846.82,5426.17,3913.79,1815.99
2020/5/22,2775.81,5328.23,3824.06,1766.15
2020/5/25,2789.71,5316.6,3829.32,1775.32
2020/5/26,2808.84,5420.21,3872.77,1828.71
2020/5/27,2795.48,5369.5,3845.61,1795.67
2020/5/28,2809.66,5361.17,3856.63,1783.91
2020/5/29,2806.66,5406.34,3867.02,1802.39
2020/6/1,2870.36,5569.48,3971.34,1869.07
2020/6/2,2885.92,5566.44,3983.57,1858.02
2020/6/3,2889.11,5572.31,3983.65,1854.42
2020/6/4,2883.36,5576.75,3982.19,1860.78
2020/6/5,2896.35,5585.42,4001.25,1876.64
2020/6/8,2909.59,5575.3,4021.95,1865.72
2020/6/9,2928.3,5610.38,4047.03,1893.3
2020/6/10,2908.48,5615.24,4039.71,1915.98
2020/6/11,2876.51,5589.1,3995.88,1922.71
2020/6/12,2884.12,5591.49,4003.08,1938.38
2020/6/15,2838.61,5590.64,3954.99,1946.04
2020/6/16,2878.99,5695.3,4014.57,1981.35
2020/6/17,2881.13,5735.42,4017.59,1980.39
2020/6/18,2888.96,5734.4,4044.38,1988.94
2020/6/19,2925.94,5787.15,4098.71,2047.57
2020/6/22,2921.89,5784.03,4102.05,2075.6
2020/6/23,2925.42,5804.34,4121.79,2112.15
2020/6/24,2943.47,5789.09,4138.99,2106.09
2020/6/29,2925.48,5762.44,4109.72,2092.53
2020/6/30,2942.07,5864.42,4163.96,2155.92
2020/7/1,3009.86,5881.89,4247.78,2139.56
2020/7/2,3084.24,5975.28,4335.84,2149.51
2020/7/3,3159.16,6051.51,4419.6,2181.25
2020/7/6,3374.14,6299.86,4670.09,2247.1
2020/7/7,3381.76,6380.03,4698.13,2304.74
2020/7/8,3429.94,6535.42,4774,2371.57
2020/7/9,3442.02,6693.75,4840.77,2464.8
2020/7/10,3351.78,6676.44,4753.13,2485.77
2020/7/13,3390.12,6899.52,4852.96,2598.9
2020/7/14,3348.03,6807.73,4806.69,2575.63
2020/7/15,3313.76,6638.84,4744.47,2531.18
2020/7/16,3162.03,6320,4516.25,2384
2020/7/17,3185.89,6344.59,4544.7,2392.9
2020/7/20,3287.92,6526.83,4680.3,2432.25
2020/7/21,3286.81,6563.32,4691.04,2475.95
2020/7/22,3291.36,6620.69,4714.45,2507.69
2020/7/23,3284.11,6620.09,4712.44,2551.76
2020/7/24,3158.29,6283.98,4505.59,2382.15
2020/7/27,3163.23,6298.74,4528.45,2389.29
2020/7/28,3185.89,6359.66,4568.26,2418.54
2020/7/29,3243.38,6530.27,4679.01,2524.67
2020/7/30,3231.52,6511.44,4656.15,2506.07
2020/7/31,3249.34,6579.67,4695.05,2568.8
2020/8/3,3281.1,6739.81,4771.31,2640.4
2020/8/4,3312.13,6697.71,4775.8,2598.69
2020/8/5,3292.31,6772.84,4777.11,2629.53
2020/8/6,3292.2,6770.3,4762.76,2576.18
2020/8/7,3263.75,6688.88,4707.93,2515.7
2020/8/10,3285.76,6725.3,4724.87,2491.1
2020/8/11,3262.82,6600.85,4681.78,2446.63
2020/8/12,3249.74,6528.4,4647.64,2399.69
2020/8/13,3241.84,6552.66,4635.71,2384.16
2020/8/14,3288.51,6623.56,4704.63,2431.69
2020/8/17,3368.85,6744.55,4815.23,2455.43
2020/8/18,3367.33,6789.4,4812.76,2455.88
2020/8/19,3307.66,6666.27,4740.68,2359.84
2020/8/20,3264.53,6593.79,4679.15,2344.71
2020/8/21,3284.73,6643.94,4718.84,2390.08
2020/8/24,3298.72,6688.96,4755.85,2433.69
2020/8/25,3310.84,6652.55,4761.95,2455.58
2020/8/26,3277.89,6525.88,4706.13,2398.75
2020/8/27,3290.79,6578.79,4731.35,2445.88
2020/8/28,3368.44,6691.21,4844.27,2505.68
2020/8/31,3343.89,6668.43,4816.22,2474.47
2020/9/1,3355.1,6710.46,4842.12,2495.35
2020/9/2,3347.3,6717.56,4843.89,2508.86
2020/9/3,3334.41,6662.25,4817.1,2488.99
2020/9/4,3309.21,6618.58,4770.22,2477.3
2020/9/7,3253.43,6478.81,4669.37,2389.33
2020/9/8,3289.91,6525.1,4694.39,2401.7
2020/9/9,3235.7,6349.22,4584.59,2278.58
2020/9/10,3245.5,6235.57,4581.98,2247.77
2020/9/11,3265.5,6311.97,4627.28,2298.77
2020/9/14,3294.15,6351.24,4651.05,2335.14
2020/9/15,3317.64,6387.88,4688.48,2357.82
2020/9/16,3295.58,6353.84,4657.36,2321.42
2020/9/17,3264.69,6367.02,4632.71,2329.39
2020/9/18,3347.78,6469.47,4737.09,2366.51
2020/9/21,3311.59,6445.96,4691.43,2341.47
2020/9/22,3270.52,6358.65,4635.76,2336.92
2020/9/23,3275.74,6392.03,4652.33,2379.75
2020/9/24,3218.72,6244.64,4563.07,2322.36
2020/9/25,3229.78,6236.89,4570.02,2328.66
2020/9/28,3250.5,6178.47,4581.91,2316.81
2020/9/29,3241.32,6228.77,4591.8,2352.88
2020/9/30,3232.42,6192.5,4587.4,2367.6
2020/10/9,3286.86,6357.97,4681.14,2474.35
2020/10/12,3387.88,6541.18,4823.16,2574.15
2020/10/13,3386.89,6551.4,4839.2,2575.99
2020/10/14,3369.5,6508.37,4807.1,2561.94
2020/10/15,3371.4,6460.04,4798.74,2540.58
2020/10/16,3380.17,6428.68,4791.68,2525.18
2020/10/19,3354.31,6358.32,4755.49,2493.6
2020/10/20,3363.5,6423.11,4793.47,2553.32
2020/10/21,3377.42,6350.01,4792.83,2514.78
2020/10/22,3369.53,6317.14,4777.98,2488.32
2020/10/23,3346.61,6213.26,4718.49,2410.9
2020/10/26,3304.7,6214.38,4691.24,2427.41
2020/10/27,3294.09,6221.34,4699.28,2462.22
2020/10/28,3313.23,6246,4737.27,2488.87
2020/10/29,3324.44,6255.19,4772.92,2520.32
2020/10/30,3280.38,6111.48,4695.33,2484.79
2020/11/2,3265.9,6143.12,4720.83,2542.67
2020/11/3,3307.48,6241.77,4777.56,2576.91
2020/11/4,3332.19,6234.16,4813.66,2592.72
2020/11/5,3369.5,6351.98,4885.11,2630.69
2020/11/6,3359.12,6301.25,4885.72,2585.46
2020/11/9,3418.28,6421.65,4981.35,2673.75
2020/11/10,3416.14,6373.09,4953.88,2627.23
2020/11/11,3411.23,6294.61,4904.9,2533.94
2020/11/12,3397.35,6315.49,4908.46,2553.4
2020/11/13,3338.31,6306.97,4856.85,2554.51
2020/11/16,3377.11,6387.37,4904.17,2559
2020/11/17,3379.27,6336.94,4894.79,2500.94
2020/11/18,3387.04,6341.01,4891.67,2460.97
2020/11/19,3410.09,6360.6,4927.99,2476.45
2020/11/20,3411.93,6422.99,4943.29,2501.99
2020/11/23,3469.8,6472.93,5005.03,2532.71
2020/11/24,3442.72,6475.19,4974.29,2520.19
2020/11/25,3420.29,6350.37,4910.7,2457.81
2020/11/26,3445.74,6334.3,4919.59,2450.64
2020/11/27,3498.66,6351.61,4980.77,2460.26
2020/11/30,3469.42,6320.94,4960.25,2479.8
2020/12/1,3554.01,6426.62,5067.1,2546.55
2020/12/2,3545.34,6434.98,5067.14,2523.85
2020/12/3,3536.81,6440.88,5057.06,2552.52
2020/12/4,3541.52,6464.73,5065.92,2571.34
2020/12/7,3509.94,6424.68,5022.24,2559.84
2020/12/8,3499.06,6423.65,5009.88,2585.25
2020/12/9,3468.53,6307.22,4942.7,2540.35
2020/12/10,3459.03,6320.1,4940.52,2560.33
2020/12/11,3427.86,6209.43,4889.63,2533.88
2020/12/14,3467.77,6259.02,4934.84,2561.26
2020/12/15,3468.83,6265.58,4945.1,2606.53
2020/12/16,3485.4,6235.44,4953.87,2611.61
2020/12/17,3539.54,6308.9,5017.48,2636.59
2020/12/18,3507.97,6291.92,4999.97,2643.43
2020/12/21,3522.26,6398.6,5046.84,2752.49
2020/12/22,3470.9,6250.06,4964.77,2685.77
2020/12/23,3494.59,6307.6,5007.12,2716.96
2020/12/24,3489.27,6205.22,5000.02,2698.84
2020/12/25,3512.49,6278.5,5042.01,2722.61
2020/12/28,3523.84,6244.48,5064.41,2721.48
2020/12/29,3517.35,6199.85,5042.94,2684.9
2020/12/30,3574.13,6269.25,5113.71,2784
2020/12/31,3640.64,6367.11,5211.29,2853.18
2021/1/4,3643.36,6482.79,5267.72,2963.76
2021/1/5,3683.36,6539.73,5368.5,2977.51
2021/1/6,3736.65,6528.14,5417.67,3008.35
2021/1/7,3808.07,6538.12,5513.66,3060.05
2021/1/8,3788.32,6557.6,5495.43,3048.99
2021/1/11,3776.53,6455.4,5441.16,2989.29
2021/1/12,3906.12,6543.23,5596.35,3093.71
2021/1/13,3873.23,6496.91,5577.97,3052.84
2021/1/14,3811.22,6439.89,5470.46,3001.81
2021/1/15,3817.93,6417.5,5458.08,3003.7
2021/1/18,3849.4,6514.46,5518.52,3070.28
2021/1/19,3808.69,6476.37,5437.52,2999.12
2021/1/20,3814.65,6535.42,5476.43,3128.83
2021/1/21,3850.06,6622.5,5564.97,3210.39
2021/1/22,3846.39,6637.81,5569.78,3285.71
2021/1/25,3898.15,6645.31,5625.92,3276.81
2021/1/26,3813.29,6532.96,5512.97,3173.43
2021/1/27,3818.27,6557.16,5528,3209.15
2021/1/28,3735.03,6414.38,5377.14,3085.67
2021/1/29,3713.25,6346.14,5351.96,3042.51
2021/2/1,3746.37,6393.28,5417.65,3078.07
2021/2/2,3771.47,6454.79,5501.09,3158.31
2021/2/3,3775.72,6399.33,5485.2,3165.76
2021/2/4,3801.62,6328.79,5473.95,3154.85
2021/2/5,3840.77,6239.87,5483.41,3152.06
2021/2/8,3890.47,6323.16,5564.56,3246.58
2021/2/9,3952.83,6457.88,5686.25,3301.1
2021/2/10,4028.53,6525.17,5807.72,3385.21
2021/2/18,4014.32,6614.54,5768.38,3278.2
2021/2/19,4014.46,6703.48,5778.84,3225.17
2021/2/22,3881.87,6657.06,5597.33,3067.52
2021/2/23,3897.72,6631.23,5579.67,3051.43
2021/2/24,3805.47,6536.19,5437.57,2931.28
2021/2/25,3851.03,6499.15,5469.56,2902.38
2021/2/26,3756.86,6364.35,5336.76,2839.43
2021/3/1,3787.87,6488.44,5418.78,2931.09
2021/3/2,3718.77,6433.33,5349.63,2901.05
2021/3/3,3817.41,6524.75,5452.21,2927.41
2021/3/4,3708.66,6401.99,5280.71,2762.74
2021/3/5,3688.68,6403.5,5262.8,2782.29
2021/3/8,3573.43,6256.41,5080.02,2634.35
2021/3/9,3509.61,6108,4971,2538.01
2021/3/10,3532.05,6062.26,5003.61,2599.18
2021/3/11,3625.31,6213.83,5128.22,2677.34
2021/3/12,3632.58,6222.38,5146.38,2698.51
2021/3/15,3566.88,6173.87,5035.54,2567.45
2021/3/16,3599.16,6195.24,5079.36,2593.32
2021/3/17,3590.83,6225.36,5100.86,2624.9
2021/3/18,3605.6,6273.86,5141.77,2671.95
2021/3/19,3512.02,6206.6,5007.09,2582.8
2021/3/22,3538.43,6305.69,5057.15,2607.14
2021/3/23,3516.36,6219.17,5009.25,2573.58
2021/3/24,3466.04,6142.54,4928.69,2539.9
2021/3/25,3463.87,6157.41,4926.35,2552.47
2021/3/26,3529.73,6251.79,5037.99,2648.01
2021/3/29,3537.71,6254.94,5046.88,2634.54
2021/3/30,3577.24,6280.36,5094.73,2676.98
2021/3/31,3539.37,6254.07,5048.36,2667.44
2021/4/1,3582.65,6311.66,5110.78,2725.48
2021/4/2,3616.76,6326.61,5161.56,2762.07
2021/4/6,3594.71,6343.1,5140.34,2741.54
2021/4/7,3558.47,6348.08,5103.74,2710.92
2021/4/8,3573.04,6356.75,5112.21,2728.77
2021/4/9,3514.11,6335.24,5035.34,2679.25
2021/4/12,3477.07,6226.42,4947.75,2615.21
2021/4/13,3461.46,6209.78,4939.64,2644.76
2021/4/14,3469.17,6277.21,4980.63,2717.45
2021/4/15,3431.49,6276.46,4948.97,2702.33
2021/4/16,3448.1,6339.59,4966.18,2689.92
2021/4/19,3513.4,6425.26,5087.02,2817.85
2021/4/20,3510.12,6428.54,5083.37,2809.56
2021/4/21,3516.1,6420.26,5098.74,2832.56
2021/4/22,3487.43,6445.47,5089.24,2857.03
2021/4/23,3524.02,6462.76,5135.45,2928.34
2021/4/26,3467.66,6442.65,5077.24,2901.29
2021/4/27,3476.3,6446.28,5090.52,2921.87
2021/4/28,3473.04,6489.74,5119.24,2998.1
2021/4/29,3517.21,6491.93,5164.17,3003.1
2021/4/30,3491.19,6485.71,5123.49,3055.8
2021/5/6,3449.94,6489.35,5061.12,2971.65
2021/5/7,3406.31,6444.44,4996.05,2857.17
2021/5/10,3399.98,6475.99,4992.42,2873.71
2021/5/11,3437.71,6456.04,5023.06,2867.38
2021/5/12,3447.86,6512.05,5044.55,2905.91
2021/5/13,3413.89,6439.03,4992.97,2888.38
2021/5/14,3503.04,6525.8,5110.59,2987
2021/5/17,3539.91,6578.14,5184.99,3079.98
2021/5/18,3537.7,6599.6,5187.6,3053.32
2021/5/19,3511.47,6584.39,5172.27,3085.75
2021/5/20,3522.45,6548.71,5186.41,3107.53
2021/5/21,3481.86,6527.86,5134.15,3075.73
2021/5/24,3497.75,6544.12,5155.59,3102
2021/5/25,3641.29,6619.67,5318.48,3197.03
2021/5/26,3657.19,6628.21,5320.59,3164.03
2021/5/27,3664.94,6685.41,5338.23,3189.03
2021/5/28,3659.3,6668.17,5321.09,3208.04
2021/5/31,3650.22,6728.99,5331.57,3300.76
2021/6/1,3650.9,6739.76,5341.68,3286.86
2021/6/2,3622.4,6681.43,5289.97,3225.1
2021/6/3,3591.16,6667.73,5255.29,3175.52
2021/6/4,3612.7,6693.06,5282.28,3219.93
2021/6/7,3601.11,6721.5,5277.63,3193.94
2021/6/8,3580.28,6684.56,5232.12,3174.09
2021/6/9,3587.53,6692.9,5236.45,3170.08
2021/6/10,3607.68,6765.64,5271.47,3262.21
2021/6/11,3576.78,6725.92,5224.7,3283.19
2021/6/15,3528.67,6663.66,5166.56,3250.21
2021/6/16,3486.29,6566.29,5080.49,3100.05
2021/6/17,3481.6,6616.17,5101.89,3166.6
2021/6/18,3454.59,6657.76,5102.47,3231.05
2021/6/21,3431.25,6707.18,5090.39,3264.24
2021/6/22,3464.71,6739.79,5122.16,3277.01
2021/6/23,3471.34,6789.95,5147.39,3317.7
2021/6/24,3483.91,6754.87,5155.97,3274.26
2021/6/25,3535.02,6813.41,5239.97,3355.53
2021/6/28,3520.74,6828.52,5251.76,3430.67
2021/6/29,3482.73,6765.42,5190.54,3429.43
2021/6/30,3498.65,6808.18,5224.04,3512.44
2021/7/1,3535.25,6716.67,5229.66,3495.86
2021/7/2,3408.24,6658.05,5081.12,3373.61
2021/7/5,3404.79,6711.01,5085.79,3391.81
2021/7/6,3405.28,6709.5,5083.1,3324.56
2021/7/7,3424.39,6764.13,5140.49,3458.24
2021/7/8,3373.26,6748.65,5088.26,3488.05
2021/7/9,3361.59,6804.54,5069.44,3462.04
2021/7/12,3384.51,6904.38,5132.71,3587.55
2021/7/13,3391.74,6961.85,5142.1,3558.64
2021/7/14,3339.38,6898.75,5083.08,3534.81
2021/7/15,3411.29,6932.41,5151.46,3590.09
2021/7/16,3369.9,6925.12,5094.77,3469.44
2021/7/19,3385.37,6889.34,5113.49,3490.36
2021/7/20,3378.63,6901.13,5108.99,3507.04
2021/7/21,3388.52,6984.54,5144.04,3622.42
2021/7/22,3392.72,7026.55,5151.75,3603.04
2021/7/23,3357.45,6985.75,5089.23,3518.43
2021/7/26,3228.37,6868.21,4925.3,3407.86
2021/7/27,3126.38,6719.26,4751.31,3255.27
2021/7/28,3154.64,6621.98,4760.48,3318.33
2021/7/29,3182.8,6758.89,4850.27,3510.72
2021/7/30,3132.82,6767.32,4811.17,3486.85
2021/8/2,3211.14,6872,4933.74,3528.86
2021/8/3,3223.83,6816.01,4934.46,3501.55
2021/8/4,3233.1,6931.34,4978.85,3603.3
2021/8/5,3227.36,6911.83,4948.67,3573.08
2021/8/6,3195.7,6938.87,4921.56,3533.39
2021/8/9,3235.21,6979.53,4985.56,3477.69
2021/8/10,3288.65,7019.23,5043.15,3481.6
2021/8/11,3262.5751,7073.5219,5015.3406,3454.1405